year,region,colour.name,stars,notes
1901,bordeaux,red,1,
1902,bordeaux,red,1,
1903,bordeaux,red,0,
1907,bordeaux,red,2,
1908,bordeaux,red,2,
1910,bordeaux,red,0,
1912,bordeaux,red,2,
1913,bordeaux,red,0,
1915,bordeaux,red,0,
1916,bordeaux,red,2,
1917,bordeaux,red,2,
1922,bordeaux,red,1,
1925,bordeaux,red,0,
1927,bordeaux,red,0,
1930,bordeaux,red,0,
1931,bordeaux,red,0,
1932,bordeaux,red,0,
1936,bordeaux,red,0,
1938,bordeaux,red,1,
1940,bordeaux,red,2,
1941,bordeaux,red,1,
1942,bordeaux,red,2,
1950,bordeaux,red,2,
1954,bordeaux,red,0,
1956,bordeaux,red,0,
1957,bordeaux,red,1,
1958,bordeaux,red,2,
1960,bordeaux,red,1,
1963,bordeaux,red,0,
1965,bordeaux,red,0,
1968,bordeaux,red,0,
1969,bordeaux,red,0,
1972,bordeaux,red,0,
1973,bordeaux,red,2,
1974,bordeaux,red,0,
1977,bordeaux,red,0,
1980,bordeaux,red,1,
1984,bordeaux,red,1.5,1 to 2
1987,bordeaux,red,0,
1991,bordeaux,red,1.5,1 to 2
1992,bordeaux,red,1,
1900,burgundy,red,NA,not listed
1901,burgundy,red,NA,not listed
1902,burgundy,red,NA,not listed
1903,burgundy,red,NA,not listed
1905,burgundy,red,NA,not listed
1907,burgundy,red,NA,not listed
1908,burgundy,red,NA,not listed
1909,burgundy,red,NA,not listed
1910,burgundy,red,NA,not listed
1912,burgundy,red,NA,not listed
1913,burgundy,red,NA,not listed
1917,burgundy,red,2,
1922,burgundy,red,1,
1925,burgundy,red,1,
1927,burgundy,red,0,
1930,burgundy,red,1,
1931,burgundy,red,0,
1932,burgundy,red,,
1933,burgundy,red,,
1936,burgundy,red,,
1938,burgundy,red,,
1939,burgundy,red,,
1940,burgundy,red,,
1944,burgundy,red,,
1946,burgundy,red,,
1948,burgundy,red,,
1951,burgundy,red,,
1954,burgundy,red,,
1956,burgundy,red,,
1958,burgundy,red,,
1960,burgundy,red,,
1963,burgundy,red,,
1965,burgundy,red,,
1968,burgundy,red,,
1974,burgundy,red,,
1975,burgundy,red,,
1977,burgundy,red,,
1981,burgundy,red,,
1984,burgundy,red,,
1900,champagne,,NA,not listed
1901,champagne,,NA,not listed
1902,champagne,,NA,not listed
1903,champagne,,NA,not listed
1905,champagne,,NA,not listed
1906,champagne,,NA,not listed
1907,champagne,,1,
1908,champagne,,NA,not listed
1909,champagne,,NA,not listed
1910,champagne,,NA,not listed
1912,champagne,,NA,not listed
1913,champagne,,NA,not listed
1916,champagne,,2,
1917,champagne,,3,
1918,champagne,,1,
1922,champagne,,0,"SO poor, no vintage shipped. Could we assign a 0?"
1924,champagne,,0,"SO poor, no vintage shipped. Could we assign a 0?"
1925,champagne,,0,"SO poor, no vintage shipped. Could we assign a 0?"
1927,champagne,,0,"SO poor, no vintage shipped. Could we assign a 0?"
1930,champagne,,NA,not listed
1931,champagne,,NA,not listed
1932,champagne,,NA,not listed
1933,champagne,,NA,not listed
1935,champagne,,NA,not listed
1936,champagne,,NA,not listed
1938,champagne,,NA,not listed
1939,champagne,,NA,not listed
1940,champagne,,NA,not listed
1941,champagne,,2,
1944,champagne,,NA,not listed
1946,champagne,,1,
1948,champagne,,NA,not listed
1950,champagne,,NA,not listed
1951,champagne,,NA,not listed
1954,champagne,,NA,not listed
1956,champagne,,NA,not listed
1957,champagne,,NA,not listed
1958,champagne,,NA,not listed
1960,champagne,,2,
1963,champagne,,0,
1965,champagne,,0,
1967,champagne,,0,
1968,champagne,,0,
1972,champagne,,0,
1974,champagne,,1,
1977,champagne,,0,
1978,champagne,,2,
1980,champagne,,1,
1984,champagne,,0,
1987,champagne,,2,
1991,champagne,,2,
1994,champagne,,0,
2000,champagne,,0,"""rot problems…unlikely to be a vintage year"" Could we assign a 0?"
1901,alsace,,NA,not listed
1902,alsace,,NA,not listed
1903,alsace,,NA,not listed
1904,alsace,,NA,not listed
1905,alsace,,NA,not listed
1906,alsace,,NA,not listed
1907,alsace,,NA,not listed
1908,alsace,,NA,not listed
1909,alsace,,NA,not listed
1910,alsace,,NA,not listed
1911,alsace,,NA,not listed
1912,alsace,,NA,not listed
1913,alsace,,NA,not listed
1914,alsace,,NA,not listed
1915,alsace,,NA,not listed
1916,alsace,,NA,not listed
1917,alsace,,NA,not listed
1918,alsace,,NA,not listed
1919,alsace,,NA,not listed
1920,alsace,,NA,not listed
1922,alsace,,NA,not listed
1923,alsace,,NA,not listed
1924,alsace,,NA,not listed
1925,alsace,,NA,not listed
1926,alsace,,NA,not listed
1927,alsace,,NA,not listed
1929,alsace,,NA,not listed
1930,alsace,,NA,not listed
1931,alsace,,NA,not listed
1932,alsace,,NA,not listed
1933,alsace,,NA,not listed
1936,alsace,,NA,not listed
1938,alsace,,NA,not listed
1939,alsace,,NA,not listed
1940,alsace,,NA,not listed
1941,alsace,,NA,not listed
1942,alsace,,NA,not listed
1943,alsace,,NA,not listed
1944,alsace,,NA,not listed
1946,alsace,,NA,not listed
1947,alsace,,NA,not listed
1948,alsace,,NA,not listed
1949,alsace,,NA,not listed
1950,alsace,,NA,not listed
1951,alsace,,NA,not listed
1952,alsace,,NA,not listed
1954,alsace,,NA,not listed
1955,alsace,,NA,not listed
1956,alsace,,NA,not listed
1957,alsace,,NA,not listed
1958,alsace,,NA,not listed
1960,alsace,,NA,not listed
1962,alsace,,NA,not listed
1963,alsace,,NA,not listed
1965,alsace,,NA,not listed
1968,alsace,,NA,not listed
1969,alsace,,NA,not listed
1970,alsace,,2,
1972,alsace,,NA,not listed
1973,alsace,,NA,not listed
1974,alsace,,NA,not listed
1977,alsace,,NA,not listed
1978,alsace,,2,
1979,alsace,,2,
1980,alsace,,NA,not listed
1982,alsace,,2,
1984,alsace,,1,
1987,alsace,,2,
1991,alsace,,2,
